/opt/spacemit/sysroot/
├── bin
│   ├── jemalloc-config
│   ├── jemalloc.sh
│   └── jeprof
├── etc
│   └── rpc
├── include
│   ├── jemalloc
│   │   └── jemalloc.h
│   ├── mimalloc.h
│   ├── mimalloc-new-delete.h
│   ├── mimalloc-override.h
│   ├── omp.h
│   ├── ompt.h
│   ├── ompt-multiplex.h
│   ├── omp-tools.h
│   └── ompx.h
├── lib
│   ├── cmake
│   │   └── openmp
│   │       └── FindOpenMPTarget.cmake
│   ├── gcc -> /home/ci/gcc_linux_install/lib/gcc
│   ├── ld-linux-riscv64-lp64d.so.1
│   ├── ldscripts
│   │   ├── elf32briscv_ilp32f.x
│   │   ├── elf32briscv_ilp32f.xbn
│   │   ├── elf32briscv_ilp32f.xc
│   │   ├── elf32briscv_ilp32f.xce
│   │   ├── elf32briscv_ilp32f.xcer
│   │   ├── elf32briscv_ilp32f.xd
│   │   ├── elf32briscv_ilp32f.xdc
│   │   ├── elf32briscv_ilp32f.xdce
│   │   ├── elf32briscv_ilp32f.xdcer
│   │   ├── elf32briscv_ilp32f.xde
│   │   ├── elf32briscv_ilp32f.xder
│   │   ├── elf32briscv_ilp32f.xdw
│   │   ├── elf32briscv_ilp32f.xdwe
│   │   ├── elf32briscv_ilp32f.xdwer
│   │   ├── elf32briscv_ilp32f.xe
│   │   ├── elf32briscv_ilp32f.xer
│   │   ├── elf32briscv_ilp32f.xn
│   │   ├── elf32briscv_ilp32f.xr
│   │   ├── elf32briscv_ilp32f.xs
│   │   ├── elf32briscv_ilp32f.xsc
│   │   ├── elf32briscv_ilp32f.xsce
│   │   ├── elf32briscv_ilp32f.xscer
│   │   ├── elf32briscv_ilp32f.xse
│   │   ├── elf32briscv_ilp32f.xser
│   │   ├── elf32briscv_ilp32f.xsw
│   │   ├── elf32briscv_ilp32f.xswe
│   │   ├── elf32briscv_ilp32f.xswer
│   │   ├── elf32briscv_ilp32f.xu
│   │   ├── elf32briscv_ilp32f.xw
│   │   ├── elf32briscv_ilp32f.xwe
│   │   ├── elf32briscv_ilp32f.xwer
│   │   ├── elf32briscv_ilp32.x
│   │   ├── elf32briscv_ilp32.xbn
│   │   ├── elf32briscv_ilp32.xc
│   │   ├── elf32briscv_ilp32.xce
│   │   ├── elf32briscv_ilp32.xcer
│   │   ├── elf32briscv_ilp32.xd
│   │   ├── elf32briscv_ilp32.xdc
│   │   ├── elf32briscv_ilp32.xdce
│   │   ├── elf32briscv_ilp32.xdcer
│   │   ├── elf32briscv_ilp32.xde
│   │   ├── elf32briscv_ilp32.xder
│   │   ├── elf32briscv_ilp32.xdw
│   │   ├── elf32briscv_ilp32.xdwe
│   │   ├── elf32briscv_ilp32.xdwer
│   │   ├── elf32briscv_ilp32.xe
│   │   ├── elf32briscv_ilp32.xer
│   │   ├── elf32briscv_ilp32.xn
│   │   ├── elf32briscv_ilp32.xr
│   │   ├── elf32briscv_ilp32.xs
│   │   ├── elf32briscv_ilp32.xsc
│   │   ├── elf32briscv_ilp32.xsce
│   │   ├── elf32briscv_ilp32.xscer
│   │   ├── elf32briscv_ilp32.xse
│   │   ├── elf32briscv_ilp32.xser
│   │   ├── elf32briscv_ilp32.xsw
│   │   ├── elf32briscv_ilp32.xswe
│   │   ├── elf32briscv_ilp32.xswer
│   │   ├── elf32briscv_ilp32.xu
│   │   ├── elf32briscv_ilp32.xw
│   │   ├── elf32briscv_ilp32.xwe
│   │   ├── elf32briscv_ilp32.xwer
│   │   ├── elf32briscv.x
│   │   ├── elf32briscv.xbn
│   │   ├── elf32briscv.xc
│   │   ├── elf32briscv.xce
│   │   ├── elf32briscv.xcer
│   │   ├── elf32briscv.xd
│   │   ├── elf32briscv.xdc
│   │   ├── elf32briscv.xdce
│   │   ├── elf32briscv.xdcer
│   │   ├── elf32briscv.xde
│   │   ├── elf32briscv.xder
│   │   ├── elf32briscv.xdw
│   │   ├── elf32briscv.xdwe
│   │   ├── elf32briscv.xdwer
│   │   ├── elf32briscv.xe
│   │   ├── elf32briscv.xer
│   │   ├── elf32briscv.xn
│   │   ├── elf32briscv.xr
│   │   ├── elf32briscv.xs
│   │   ├── elf32briscv.xsc
│   │   ├── elf32briscv.xsce
│   │   ├── elf32briscv.xscer
│   │   ├── elf32briscv.xse
│   │   ├── elf32briscv.xser
│   │   ├── elf32briscv.xsw
│   │   ├── elf32briscv.xswe
│   │   ├── elf32briscv.xswer
│   │   ├── elf32briscv.xu
│   │   ├── elf32briscv.xw
│   │   ├── elf32briscv.xwe
│   │   ├── elf32briscv.xwer
│   │   ├── elf32lriscv_ilp32f.x
│   │   ├── elf32lriscv_ilp32f.xbn
│   │   ├── elf32lriscv_ilp32f.xc
│   │   ├── elf32lriscv_ilp32f.xce
│   │   ├── elf32lriscv_ilp32f.xcer
│   │   ├── elf32lriscv_ilp32f.xd
│   │   ├── elf32lriscv_ilp32f.xdc
│   │   ├── elf32lriscv_ilp32f.xdce
│   │   ├── elf32lriscv_ilp32f.xdcer
│   │   ├── elf32lriscv_ilp32f.xde
│   │   ├── elf32lriscv_ilp32f.xder
│   │   ├── elf32lriscv_ilp32f.xdw
│   │   ├── elf32lriscv_ilp32f.xdwe
│   │   ├── elf32lriscv_ilp32f.xdwer
│   │   ├── elf32lriscv_ilp32f.xe
│   │   ├── elf32lriscv_ilp32f.xer
│   │   ├── elf32lriscv_ilp32f.xn
│   │   ├── elf32lriscv_ilp32f.xr
│   │   ├── elf32lriscv_ilp32f.xs
│   │   ├── elf32lriscv_ilp32f.xsc
│   │   ├── elf32lriscv_ilp32f.xsce
│   │   ├── elf32lriscv_ilp32f.xscer
│   │   ├── elf32lriscv_ilp32f.xse
│   │   ├── elf32lriscv_ilp32f.xser
│   │   ├── elf32lriscv_ilp32f.xsw
│   │   ├── elf32lriscv_ilp32f.xswe
│   │   ├── elf32lriscv_ilp32f.xswer
│   │   ├── elf32lriscv_ilp32f.xu
│   │   ├── elf32lriscv_ilp32f.xw
│   │   ├── elf32lriscv_ilp32f.xwe
│   │   ├── elf32lriscv_ilp32f.xwer
│   │   ├── elf32lriscv_ilp32.x
│   │   ├── elf32lriscv_ilp32.xbn
│   │   ├── elf32lriscv_ilp32.xc
│   │   ├── elf32lriscv_ilp32.xce
│   │   ├── elf32lriscv_ilp32.xcer
│   │   ├── elf32lriscv_ilp32.xd
│   │   ├── elf32lriscv_ilp32.xdc
│   │   ├── elf32lriscv_ilp32.xdce
│   │   ├── elf32lriscv_ilp32.xdcer
│   │   ├── elf32lriscv_ilp32.xde
│   │   ├── elf32lriscv_ilp32.xder
│   │   ├── elf32lriscv_ilp32.xdw
│   │   ├── elf32lriscv_ilp32.xdwe
│   │   ├── elf32lriscv_ilp32.xdwer
│   │   ├── elf32lriscv_ilp32.xe
│   │   ├── elf32lriscv_ilp32.xer
│   │   ├── elf32lriscv_ilp32.xn
│   │   ├── elf32lriscv_ilp32.xr
│   │   ├── elf32lriscv_ilp32.xs
│   │   ├── elf32lriscv_ilp32.xsc
│   │   ├── elf32lriscv_ilp32.xsce
│   │   ├── elf32lriscv_ilp32.xscer
│   │   ├── elf32lriscv_ilp32.xse
│   │   ├── elf32lriscv_ilp32.xser
│   │   ├── elf32lriscv_ilp32.xsw
│   │   ├── elf32lriscv_ilp32.xswe
│   │   ├── elf32lriscv_ilp32.xswer
│   │   ├── elf32lriscv_ilp32.xu
│   │   ├── elf32lriscv_ilp32.xw
│   │   ├── elf32lriscv_ilp32.xwe
│   │   ├── elf32lriscv_ilp32.xwer
│   │   ├── elf32lriscv.x
│   │   ├── elf32lriscv.xbn
│   │   ├── elf32lriscv.xc
│   │   ├── elf32lriscv.xce
│   │   ├── elf32lriscv.xcer
│   │   ├── elf32lriscv.xd
│   │   ├── elf32lriscv.xdc
│   │   ├── elf32lriscv.xdce
│   │   ├── elf32lriscv.xdcer
│   │   ├── elf32lriscv.xde
│   │   ├── elf32lriscv.xder
│   │   ├── elf32lriscv.xdw
│   │   ├── elf32lriscv.xdwe
│   │   ├── elf32lriscv.xdwer
│   │   ├── elf32lriscv.xe
│   │   ├── elf32lriscv.xer
│   │   ├── elf32lriscv.xn
│   │   ├── elf32lriscv.xr
│   │   ├── elf32lriscv.xs
│   │   ├── elf32lriscv.xsc
│   │   ├── elf32lriscv.xsce
│   │   ├── elf32lriscv.xscer
│   │   ├── elf32lriscv.xse
│   │   ├── elf32lriscv.xser
│   │   ├── elf32lriscv.xsw
│   │   ├── elf32lriscv.xswe
│   │   ├── elf32lriscv.xswer
│   │   ├── elf32lriscv.xu
